# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/gardziol/.sdkman/candidates/java/13.0.2.hs-adpt/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+UseParallelGC -XX:-DoEscapeAnalysis -Xms8192m -Xmx8192m -XX:+AlwaysPreTouch -XX:CompileThreshold=100
# Warmup: 5 iterations, 150 ms each
# Measurement: 5 iterations, 150 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: dev.jgardo.jvm.miscellaneous.gc.GcBenchmark.method

# Run progress: 0,00% complete, ETA 00:00:15
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 310985891,223 ops/s
# Warmup Iteration   2: 321932045,112 ops/s
# Warmup Iteration   3: 333527553,226 ops/s
# Warmup Iteration   4: 334678610,366 ops/s
# Warmup Iteration   5: 343026591,522 ops/s
Iteration   1: 318456278,216 ops/s
Iteration   2: 341236980,654 ops/s
Iteration   3: 322397306,519 ops/s
Iteration   4: 333827083,523 ops/s
Iteration   5: 327737783,313 ops/s

# Run progress: 10,00% complete, ETA 00:00:47
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 312847717,849 ops/s
# Warmup Iteration   2: 326556111,253 ops/s
# Warmup Iteration   3: 319558377,958 ops/s
# Warmup Iteration   4: 329281064,007 ops/s
# Warmup Iteration   5: 341814089,576 ops/s
Iteration   1: 330193736,473 ops/s
Iteration   2: 343536776,631 ops/s
Iteration   3: 334476893,990 ops/s
Iteration   4: 327935661,306 ops/s
Iteration   5: 285520593,509 ops/s

# Run progress: 20,00% complete, ETA 00:00:42
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 308405253,085 ops/s
# Warmup Iteration   2: 318856959,835 ops/s
# Warmup Iteration   3: 306089464,255 ops/s
# Warmup Iteration   4: 329427550,311 ops/s
# Warmup Iteration   5: 342129345,286 ops/s
Iteration   1: 319420226,495 ops/s
Iteration   2: 339309901,599 ops/s
Iteration   3: 338997050,550 ops/s
Iteration   4: 306843652,996 ops/s
Iteration   5: 331813463,267 ops/s

# Run progress: 30,00% complete, ETA 00:00:36
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 308623115,849 ops/s
# Warmup Iteration   2: 307753107,272 ops/s
# Warmup Iteration   3: 317905162,656 ops/s
# Warmup Iteration   4: 334408763,435 ops/s
