# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/gardziol/.sdkman/candidates/java/13.0.2.hs-adpt/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+UseZGC -XX:-DoEscapeAnalysis -Xms8192m -Xmx8192m -XX:+AlwaysPreTouch -XX:CompileThreshold=100
# Warmup: 5 iterations, 150 ms each
# Measurement: 5 iterations, 150 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: dev.jgardo.jvm.miscellaneous.gc.GcBenchmark.method

# Run progress: 0,00% complete, ETA 00:00:15
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 271967100,346 ops/s
# Warmup Iteration   2: 294769808,567 ops/s
# Warmup Iteration   3: 301562656,894 ops/s
# Warmup Iteration   4: 318927705,819 ops/s
# Warmup Iteration   5: 316283785,158 ops/s
Iteration   1: 290814560,484 ops/s
Iteration   2: 316274800,457 ops/s
Iteration   3: 319535420,376 ops/s
Iteration   4: 305909045,017 ops/s
Iteration   5: 295111934,066 ops/s

# Run progress: 10,00% complete, ETA 00:01:51
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 275422112,143 ops/s
# Warmup Iteration   2: 298305226,930 ops/s
# Warmup Iteration   3: 285190370,467 ops/s
# Warmup Iteration   4: 301546202,001 ops/s
# Warmup Iteration   5: 310665166,177 ops/s
Iteration   1: 288335257,504 ops/s
Iteration   2: 313145276,625 ops/s
Iteration   3: 305354149,551 ops/s
Iteration   4: 303455534,132 ops/s
Iteration   5: 299872453,333 ops/s

# Run progress: 20,00% complete, ETA 00:01:39
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 285131582,882 ops/s
# Warmup Iteration   2: 293456852,799 ops/s
# Warmup Iteration   3: 298086749,926 ops/s
# Warmup Iteration   4: 316929149,402 ops/s
# Warmup Iteration   5: 317791638,938 ops/s
Iteration   1: 288430043,635 ops/s
Iteration   2: 314423544,323 ops/s
Iteration   3: 320100568,690 ops/s
Iteration   4: 300173626,114 ops/s
Iteration   5: 305939877,037 ops/s

# Run progress: 30,00% complete, ETA 00:01:27
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
# Warmup Iteration   1: 273702454,719 ops/s
# Warmup Iteration   2: 281174799,640 ops/s
# Warmup Iteration   3: 313309031,065 ops/s
# Warmup Iteration   4: 301057726,318 ops/s
# Warmup Iteration   5: 319202339,770 ops/s
Iteration   1: 290979895,411 ops/s
Iteration   2: 296674579,261 ops/s
Iteration   3: 318062824,571 ops/s
Iteration   4: 317865842,266 ops/s
Iteration   5: 291913583,321 ops/s

# Run progress: 40,00% complete, ETA 00:01:14
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: printing of assembly code is enabled; turning on DebugNonSafepoints to gain additional output
